index,country_index,country,name,logo,website_url,video_url,video_alt_text,video_source
0,0,EU,European Commission: Directorate-General of Energy (DG ENER),https://globalaccessibilitynews.com/files/2013/03/European-Commission-logo.png,https://ec.europa.eu/energy/home_en,https://www.youtube.com/embed/nWpgO1EPO_Y,,European Commission
1,0,EU,European Commission: Directorate-General of Climate Action (DG CLIMA),https://globalaccessibilitynews.com/files/2013/03/European-Commission-logo.png,https://ec.europa.eu/clima/index_en,https://www.youtube.com/embed/nWpgO1EPO_Y,,European Commission
2,0,EU,European Parliament,https://cpmr.org/wp-content/uploads/2019/02/EP-logo-RGB_EN-e1550160627666.png,https://www.europarl.europa.eu/about-parliament/en,https://www.youtube.com/embed/UKwJL04XQEU,,EPinUK
3,0,EU,Council of the European Union,https://www.partitoradicale.it/wp-content/uploads/2021/08/5.jpg,https://www.consilium.europa.eu/en/council-eu/,https://www.youtube.com/embed/t_BujuCoJV0,,Council of the European Union
4,0,EU,European Council,https://www.coe.int/documents/16695/994584/COE-Logo-Quadri.png/ee7b1fc6-055b-490b-a59b-a65969e440a2?t=1371222819000,https://www.consilium.europa.eu/en/european-council/,https://www.youtube.com/embed/U24lTeWHq9k,,EPinUK
5,0,EU,European Commission,https://globalaccessibilitynews.com/files/2013/03/European-Commission-logo.png,https://ec.europa.eu/info/index_en,https://www.youtube.com/embed/nWpgO1EPO_Y,,European Commission
6,0,EU,ExxonMobil,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661137/initial_seeds/i%CC%81ndice_jesbdo.png,https://influencemap.org/report/An-InfluenceMap-Note-ExxonMobil-Lobbies-the-EU-Commission-add01200dc694b00e9ac4bebf660227b,,,
7,0,EU,BP plc,https://logodownload.org/wp-content/uploads/2019/08/bp-logo-0.png,https://www.reuters.com/world/uk/bps-lobbying-gas-shows-rifts-over-path-net-zero-emissions-2021-05-17/,,,
8,0,EU,European Crop Protection Association,https://www.desmog.com/wp-content/uploads/2021/03/CropLife-Europe-logo.png,https://unearthed.greenpeace.org/2020/10/12/eu-european-green-deal-pesticide-lobbying/,,,
9,0,EU,Wuppertal Institute,https://terravivagrants.org/wp-content/uploads/2016/07/Wuppertal6.png,https://wupperinst.org/en/a/wi/a/s/ad/5026,,,
10,0,EU,Fraunhofer Green Deal Series,https://www.go-fair.org/wp-content/uploads/2018/07/fraunhofer-vector-logo.png,https://www.fraunhofer.de/en/institutes/international/europe/fraunhofer-brussels/fraunhofer-green-deal-series.html,,,
11,0,EU,Joint Council on Youth,https://www.partitoradicale.it/wp-content/uploads/2021/08/5.jpg,https://www.coe.int/en/web/youth/joint-council-on-youth,,,
12,0,EU,European Youth Parliament,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/EYP-Logo.png/320px-EYP-Logo.png,https://eyp.org/,,,
13,0,EU,European Steering Committee for Youth (CDEJ),https://www.partitoradicale.it/wp-content/uploads/2021/08/5.jpg,https://www.coe.int/en/web/youth/cdej,,,
14,0,EU,Advisory Council on Youth (CCJ),https://www.partitoradicale.it/wp-content/uploads/2021/08/5.jpg,https://www.coe.int/en/web/youth/advisory-council-on-youth,,,
15,0,EU,European Youth Information and Counselling Agency (ERYICA),https://images.squarespace-cdn.com/content/v1/59ab1130ff7c50083fc9736c/1504872994915-II679N4OEKGALODGK808/1.2+Eryica+Logo+I+Network+I+05.jpg,https://www.eryica.org/eryica,,,
16,1,Germany,"Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety (BMUB)",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmu.de/en/,,,
17,1,Germany,Federal Ministry for Economic Affairs and Energy (BMWi),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmwi.de/Navigation/EN/Home/home.html,,,
18,1,Germany,Federal Ministry of Transport and Digital Infrastructure (BMVI),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmvi.de/EN/Home/home.html,,,
19,1,Germany,National Office for (Energy) Cooperatives,https://dachcolombia.com/wp-content/uploads/2017/07/7690_dgrv-confederacion-alemana-de-cooperativas.jpg,https://www.dgrv.coop/,,,
20,1,Germany,Federal Ministry of Food and Agriculture (BMEL),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmel.de/EN/Home/home_node.html,,,
21,1,Germany,Federal Ministry for Economic Cooperation and Development (BMZ),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmz.de/en ,,,
22,1,Germany,Federal Agency for Nature Conservation (BFN),https://www.renac.de/fileadmin/players/01_Staat/BfN/Logo_DE-EN.jpg,https://www.bfn.de,,,
23,1,Germany,German Wind Energy Association (BWE),https://euref.de/wp-content/uploads/20120110_BWE-Logo-2011-NEU_website.jpg,https://www.wind-energie.de/english/association/,,,
24,1,Germany,German Industry Initiative for Energy Efficiency (DENEFF),https://www.renac.de/fileadmin/players/02_Wirtschaft/02/DENEFF/logo.jpg,https://deneff.org/,,,
25,1,Germany,Academy Project ‘Energy Systems of the Future’,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632589014/initial_seeds/energy_future_unis_gjn5wp.png,https://energiesysteme-zukunft.de/en/project/the-project-esys,,,
26,1,Germany,adelphi,https://www.plan-adapt.org/wp-content/uploads/2018/10/adelphi-logo.png,https://www.adelphi.de/en,,,
27,1,Germany,German Development Institute (DIE),https://www.die-gdi.de/typo3conf/ext/provider/Resources/Public/Images/die_logo.jpg,https://www.die-gdi.de/en/,,,
28,1,Germany,The Institute for Energy and Environmental Research Heidelberg (IFEU),https://www.eforfuel.eu/wp-content/uploads/2018/06/12-500x500.jpg,https://www.ifeu.de/en/,,,
29,1,Germany,The German Advisory Council on Global Change (WBGU),https://upload.wikimedia.org/wikipedia/commons/3/3f/Wbgu-logo-englisch.png,https://www.wbgu.de/en/,,,
30,1,Germany,Federal Parliament (Bundestag),https://ekladata.com/U2u4c-Vn0DH0apE5tWUgQaWvgwk.png,https://www.bundestag.de/,,,
31,1,Germany,Federal Council (Bundesrat),https://0701.static.prezi.com/preview/v2/hjyqc4xzsaitbia2yx7fpmbnxx6jc3sachvcdoaizecfr3dnitcq_3_0.png,https://www.bundesrat.de/DE/homepage/homepage-node.html,,,
32,1,Germany,Chancellor (Bundeskanzler*in),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bundeskanzlerin.de/bkin-de/kanzleramt/bundeskanzler-seit-1949,,,
33,1,Germany,Federal President (Bundespräsident der Bundesrepublik Deutschland),https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632593019/initial_seeds/bundesprasident_jueb2c.png,https://www.bundespraesident.de/DE/Home/home_node.html,,,
34,1,Germany,"Federal Ministry for Family Affairs, Senior Citizens, Women and Youth (BMFSFJ)",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmfsfj.de/,,,
35,1,Germany,Federal Office of Family Affairs and Civil Society Functions (BAFzA),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,www.bafza.de,,,
36,1,Germany,Bundesjugendkuratorium,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/BJK_Logo.jpg/1269px-BJK_Logo.jpg,https://bundesjugendkuratorium.de/,,,
37,1,Germany,Advisory council for the Federal Volunteer Service,https://www.bundes-freiwilligendienst.de/images/logo.png,https://www.bundes-freiwilligendienst.de/gesetz/beirat-fuer-den-bundesfreiwilligendienst.html,,,
38,1,Germany,Advisory board convened for a joint youth strategy ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bmfsfj.de/bmfsfj/aktuelles/alle-meldungen/beirat-zur-gemeinsamen-jugendstrategie-einberufen-133714,,,
39,2,Italy,Ministry of Economic Development ,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632598951/initial_seeds/italian_ministero_ywfftz.jpg,https://www.mise.gov.it/index.php/en/,,,
40,2,Italy,Ministry of Sustainable Infrastructure and Mobility,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632598951/initial_seeds/italian_ministero_ywfftz.jpg,https://www.mit.gov.it/en ,,,
41,2,Italy,Ministry for Ecological Transition ,https://wecoop.eu/wp-content/uploads/2021/06/unnamed-360x0-c-default.png,https://www.mite.gov.it,,,
42,2,Italy,Italian Parliament,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632599446/initial_seeds/it-sen-dep_v1sl4u.png,https://www.parlamento.it/ ,,,
43,1,Germany,Federal Office for Economic Affairs and Export Control (BAFA),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bafa.de/EN/Home/home_node.html,,,
44,1,Germany,"Federal Network Agency for Electricity, Gas, Telecommunications, Post and Railways (BNetzA)",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.bundesnetzagentur.de/EN/Home/home_node.html,,,
45,1,Germany,Federal Foreign Office,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnmaAVBpGFklIQg9i_isOLQqrhYbdb_Eef9A&usqp=CAU,https://www.auswaertiges-amt.de/en/,,,
46,2,Italy,"Ministry of Education, Ministry of University and Research",https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632598951/initial_seeds/italian_ministero_ywfftz.jpg,https://www.miur.gov.it/,,,
47,2,Italy,Ministry of Labour and Social Policies,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661211/initial_seeds/ministero_lavoro_anj17c.png,https://www.lavoro.gov.it/Pagine/default.aspx ,,,
48,2,Italy,National Youth Agency,https://play-lh.googleusercontent.com/2Hpbf_HBm5PtiVZUe-6qMusnZMYLKB77EeINYwVhUfbbqrKei6s7OfzKTvBOdh23zA,https://agenziagiovani.it ,,,
49,2,Italy,Department for Youth Policies and Universal Civil Service,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632598951/initial_seeds/italian_ministero_ywfftz.jpg,https://www.politichegiovanili.gov.it ,,,
50,2,Italy,National Youth Council,https://consiglionazionalegiovani.it/wp-content/uploads/2021/05/logo-cng-consiglio-nazionale-giovani.png,https://consiglionazionale-giovani.it ,,,
51,2,Italy,National Council of University Students (C.N.S.U.),http://www.cnsu.miur.it/img/logo_cnsu.gif,http://www.cnsu.miur.it/argomenti/documentazione/regolamento.aspx,,,
52,2,Italy,ANCI Giovani,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661263/initial_seeds/anci_giovani_uzkkek.png,http://www.anci.it/tag/anci-giovani/ ,,,
53,2,Italy,Provincial Student Council (CPS),https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632598951/initial_seeds/italian_ministero_ywfftz.jpg,https://www.miur.gov.it/consulte-provinciali-degli-studenti,,,
54,4,Slovenia,Slovenian National Assembly,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.dz-rs.si/wps/portal/en/Home/,,,
55,4,Slovenia,Government of the Republic of Slovenia,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/en/state-authorities/government/,,,
56,4,Slovenia,Ministry of Infrastructure,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/en/state-authorities/ministries/ministry-of-infrastructure/ ,,,
57,4,Slovenia,Ministry of the Environment & Spatial Planning,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/en/state-authorities/ministries/ministry-of-the-environment-and-spatial-planning/ ,,,
58,4,Slovenia,Ministry of Economic Development & Technology,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/en/state-authorities/ministries/ministry-of-economic-development-and-technology/,,,
59,4,Slovenia,Office of the Republic of Slovenia for Youth,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/drzavni-organi/organi-v-sestavi/urad-za-mladino/,,,
60,4,Slovenia,"Ministry of Education, Science and Sport",https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/en/state-authorities/ministries/ministry-of-education-science-and-sport/,,,
61,4,Slovenia,Council of the Government of the Republic of Slovenia for the Youth Sector,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609991/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.46.23_k9mvcr.png,https://www.gov.si/zbirke/delovna-telesa/svet-vlade-republike-slovenije-za-mladino/,,,
62,3,Portugal,Secretary of State for Youth and Sports (SEJD),https://www.noticiasdeviseu.com/wp-content/uploads/2017/08/republicapt-735x281.png,https://www.portugal.gov.pt/en/gc22/ministries/education/secretaries-of-state?i=youthandsport,,,
63,3,Portugal,Ministry of Education,https://www.noticiasdeviseu.com/wp-content/uploads/2017/08/republicapt-735x281.png,https://www.portugal.gov.pt/en/gc22/ministries/education,,,
64,3,Portugal,"Portuguese Institute for Sports and Youth (IPDJ, IP)",https://ipdj.gov.pt/documents/20123/0/IPDJ.png/0c65b635-4f59-78a5-80e2-b672dd347571?t=1570120585019,https://ipdj.gov.pt/,,,
65,3,Portugal,"Committee on Education, Science, Youth and Sport (CECJD)",https://forumsaudexxi.pt/wp-content/uploads/2017/04/Logo_AR-e1460383375899.png,https://www.parlamento.pt/sites/com/XIVLeg/8CECJD/Paginas/default.aspx,,,
66,3,Portugal,Youth Advisory Council (CCJ),https://www.noticiasdeviseu.com/wp-content/uploads/2017/08/republicapt-735x281.png,https://dre.pt/legislacao-consolidada/-/lc/69750578/201704200107/69751259/diploma/indice,,,
67,3,Portugal,National Federation of Youth Associations (FNAJ),https://www.esnminho.org/sites/default/files/partners/images/fnaj.jpg,https://www.fnaj.pt/,,,
68,3,Portugal,"Committee on Culture, Communication, Youth and Sports",https://forumsaudexxi.pt/wp-content/uploads/2017/04/Logo_AR-e1460383375899.png,https://www.parlamento.pt/sites/COM/XIVLeg/8CECJD/Apresentacao/Paginas/Competencias.aspx,,,
69,3,Portugal,Portuguese Environment Agency,https://www.ambientemagazine.com/wp-content/uploads/2019/07/logotipo-APA_principal-770x439_c.png,https://apambiente.pt/,,,
70,3,Portugal,Committee for Climate Action,https://www.ambientemagazine.com/wp-content/uploads/2019/07/logotipo-APA_principal-770x439_c.png,https://apambiente.pt/clima/comissao-para-acao-climatica,,,
71,3,Portugal,Directorate-General for Energy and Geology (DGEG),https://www.dgeg.gov.pt/Media/logo.png,https://www.dgeg.gov.pt/,,,
72,3,Portugal,Ministry of the Environment and Climate Action,https://www.noticiasdeviseu.com/wp-content/uploads/2017/08/republicapt-735x281.png,https://www.sgambiente.gov.pt/,,,
73,3,Portugal,National Laboratory of Energy and Geology (LNEG),https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661325/initial_seeds/lneg_txqabe.jpg,https://www.lneg.pt/en/homepage/,,,
74,3,Portugal,Regulatory Authority for Energy Services (ERSE),https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632651395/initial_seeds/erse_logo_neepiz.png,https://www.erse.pt/inicio/,,,
75,3,Portugal,Council of Ministers,https://www.noticiasdeviseu.com/wp-content/uploads/2017/08/republicapt-735x281.png,https://www.portugal.gov.pt/pt/gc22/comunicacao/comunicado?i=plano-nacional-energia-e-clima-2030-aprovado-em-conselho-de-ministros,,,
76,3,Portugal,"Committee on Environment, Energy and Spatial Planning",https://forumsaudexxi.pt/wp-content/uploads/2017/04/Logo_AR-e1460383375899.png,https://www.parlamento.pt/sites/COM/XIVLeg/11CAEOT/Apresentacao/Paginas/Regulamento.aspx,,,
77,3,Portugal,Assembly of the Republic of Portugal,https://forumsaudexxi.pt/wp-content/uploads/2017/04/Logo_AR-e1460383375899.png,https://www.parlamento.pt/,,,
